blah REACTION { fit=blah_fit; }
blah_fit FIT {
   dt = 1;
   celltype = 0;
   g_K1 = 5.405;
   functions = blah_interpFunc0__fCass_RLA blah_interpFunc1__Xr1_RLA blah_interpFunc2__Xr1_RLB blah_interpFunc3__Xr2_RLA blah_interpFunc4__Xr2_RLB blah_interpFunc5__Xs_RLA blah_interpFunc6__Xs_RLB blah_interpFunc7__d_RLA blah_interpFunc8__d_RLB blah_interpFunc9__f2_RLA blah_interpFunc10__f2_RLB blah_interpFunc11__f_RLA blah_interpFunc12__f_RLB blah_interpFunc13__h_RLA blah_interpFunc14__h_RLB blah_interpFunc15__j_RLA blah_interpFunc16__j_RLB blah_interpFunc17__m_RLA blah_interpFunc18__m_RLB blah_interpFunc19__r_RLA blah_interpFunc20__r_RLB blah_interpFunc21__s_RLA blah_interpFunc22__s_RLB blah_interpFunc23_exp_gamma_VFRT blah_interpFunc24_exp_gamma_m1_VFRT blah_interpFunc25_i_CalTerm3 blah_interpFunc26_i_CalTerm4 blah_interpFunc27_i_NaK_term blah_interpFunc28_i_p_K_term blah_interpFunc29_inward_rectifier_potassium_current_i_Kitot ;
}
blah_interpFunc0__fCass_RLA FUNCTION { numer=3; denom=3; coeff=-0.01212099047645281 6.829974011493653e-05 -4.847798567569666 -0.00739212736518614 12.19729540150285 ; }
blah_interpFunc1__Xr1_RLA FUNCTION { numer=9; denom=11; coeff=-0.005445448616764231 -0.0002191379271600244 -4.388346662986676e-06 -1.251559465409231e-08 6.263174364265178e-10 1.462554771334755e-11 6.333559440845866e-14 -7.507606450496378e-16 -2.805088579112744e-17 -0.03939833066379474 0.0004840785729981563 8.506775626432248e-07 -7.108676319539655e-08 5.348984987236882e-10 1.639399143683326e-12 -4.969880376766547e-14 1.869912514239981e-16 1.413444921235425e-18 -7.776963889633028e-21 ; }
blah_interpFunc2__Xr1_RLB FUNCTION { numer=6; denom=5; coeff=-0.976673340683729 -0.05206532629981083 -0.001088628323877443 -1.084609104167106e-05 -4.910062212772971e-08 -7.179457073374735e-11 0.04983685263486088 0.001182410550950154 8.888777240348527e-06 6.844750849465843e-08 ; }
blah_interpFunc3__Xr2_RLA FUNCTION { numer=7; denom=5; coeff=-0.2796350757558836 5.524135157016437e-20 4.16497524200264e-07 -2.008845392068206e-22 -4.359650452159583e-09 -1.619697265819936e-25 8.628437618222195e-14 -1.914212103282335e-18 -9.6776596122245e-05 2.0724651764202e-21 6.490194777740269e-09 ; }
blah_interpFunc4__Xr2_RLB FUNCTION { numer=4; denom=3; coeff=-0.02499715032969045 0.00068632839161848 -7.733353509625659e-06 3.316053611488953e-08 0.01379832986277666 7.092541494416319e-05 ; }
blah_interpFunc5__Xs_RLA FUNCTION { numer=9; denom=9; coeff=-0.001277717729584031 7.723421287600846e-05 -5.323471576418223e-06 1.585374325413368e-07 -4.326904824046104e-09 6.677161189113602e-11 -1.014133853767513e-12 8.715154090883363e-15 -7.30086669464627e-17 -0.01363635623106029 0.001095008032548383 -4.082116774106493e-07 3.41933699197223e-07 -6.330389286027448e-09 7.893692253174567e-11 -6.788578470036156e-13 5.975713779509072e-15 ; }
blah_interpFunc6__Xs_RLB FUNCTION { numer=6; denom=3; coeff=-0.5880079690538647 -0.02009473418520617 -0.0002642538945452461 -1.368770723145284e-06 4.460045749402714e-10 1.987755369253561e-11 0.004816942116370313 0.0004888977452036482 ; }
blah_interpFunc7__d_RLA FUNCTION { numer=15; denom=9; coeff=-0.7796626145336746 -0.02994696742252521 -0.006355917227676876 -0.0001658870484923813 -1.130490568369891e-05 -1.269516862440642e-07 -2.337540584515293e-09 -1.670303119727975e-11 -5.981070799511906e-13 1.243704484578586e-15 -3.398827982040219e-17 -4.162029114107547e-20 1.683112255783164e-21 9.250198221799801e-25 -3.504772840741984e-26 -0.01362462181950177 0.009862284765870368 3.159210225445684e-05 1.375898525639357e-05 1.216555119685119e-07 1.526097702912459e-09 4.150000618333799e-11 1.242761621946613e-12 ; }
blah_interpFunc8__d_RLB FUNCTION { numer=6; denom=5; coeff=-0.7430868973738576 -0.0450149204265102 -0.001126871818464621 -1.437103911036213e-05 -9.23393564393472e-08 -2.372804211885165e-10 0.02633922089086664 0.001706902717979461 5.075323412656891e-06 1.670957160537107e-07 ; }
blah_interpFunc9__f2_RLA FUNCTION { numer=11; denom=13; coeff=-0.02973926231092149 -0.003163066549506145 -0.0002190815916303681 -1.016786067924606e-05 -3.224643948186395e-07 -7.119862969227264e-09 -1.590563723378955e-10 -4.559408965442989e-12 -1.018978958278788e-13 -1.226971608933852e-15 -6.006964995659554e-18 -0.07880588233351121 0.00543706186865853 0.000102619444161879 2.853176219199953e-06 2.898329767884431e-07 7.686192454340481e-09 1.266531701289839e-10 2.806300166131104e-12 4.196990952881918e-14 2.123592305050171e-16 -3.258111670584926e-19 9.534862726720494e-22 ; }
blah_interpFunc10__f2_RLB FUNCTION { numer=5; denom=6; coeff=-0.3342260991386784 -0.01635249655589767 -0.0003770637952345382 -2.805245138848475e-06 -2.32931363397041e-08 0.05082298742877945 0.001083903137738945 9.842614280992031e-06 5.6361715204586e-08 5.557535171043777e-11 ; }
