femheart HEART
{
  mesh = Niederer_bm_re0_0.vtk;
  fiber = Niederer_bm_re0_0.fiber;
  sheet = Niederer_bm_re0_0.sheet;
  trans = Niederer_bm_re0_0.transverse;
  //anatomy = Niedererb_re0.anatomy;
   anatomy = Niedererb_re0_1.anatomy;
  //anatomy = an;

  // conductivities
  //sigma_m = 1 1 1;
  sigma_m = 0.133417721518987 0.0176061776061776 0.0176061776061776;
  points = 0 0 0 10 3.5 1.5;

  paraview = 0;
  glvis = 1;
  //icell = 3;

  dt = 0.001 ms;
  reaction = M;

  output_rate = 1 ms;
  Cm = 0.01;

  init_vm = -83.00 mV;

  // 7 stimulus protocol
  //stimulus = lv1 lv2 lv3 lv4 rv1 rv2 rv3;

  // Niederer
  stimulus = lowerLeft;

}


M REACTION {
  method = BetterTT06;
  cellTypes = 1;
}


lowerLeft STIMULUS {
  start=0;
  duration=2;
  strength=35.71429;
  //strength=1000;
  where=lower;
}

lower REGION {
  type = box;
  lower = 0 0 0;
  upper = 1.5 1.5 1.5;
}

M REACTION { fit=M_fit; }
M_fit FIT {
   dt = 0.001;
   celltype = 1;
   g_K1 = 5.405;
   functions = M_interpFunc0__fCass_RLA M_interpFunc1__Xr1_RLA M_interpFunc2__Xr1_RLB M_interpFunc3__Xr2_RLA M_interpFunc4__Xr2_RLB M_interpFunc5__Xs_RLA M_interpFunc6__Xs_RLB M_interpFunc7__d_RLA M_interpFunc8__d_RLB M_interpFunc9__f2_RLA M_interpFunc10__f2_RLB M_interpFunc11__f_RLA M_interpFunc12__f_RLB M_interpFunc13__h_RLA M_interpFunc14__h_RLB M_interpFunc15__j_RLA M_interpFunc16__j_RLB M_interpFunc17__m_RLA M_interpFunc18__m_RLB M_interpFunc19__r_RLA M_interpFunc20__r_RLB M_interpFunc21__s_RLA M_interpFunc22__s_RLB M_interpFunc23_exp_gamma_VFRT M_interpFunc24_exp_gamma_m1_VFRT M_interpFunc25_i_CalTerm3 M_interpFunc26_i_CalTerm4 M_interpFunc27_i_NaK_term M_interpFunc28_i_p_K_term M_interpFunc29_inward_rectifier_potassium_current_i_Kitot ;
}
M_interpFunc0__fCass_RLA FUNCTION { numer=3; denom=3; coeff=-1.219504759094799e-05 6.89464960144461e-14 -0.00487801903577084 -7.43699325013845e-09 9.758477159523247 ; }
M_interpFunc1__Xr1_RLA FUNCTION { numer=9; denom=7; coeff=-5.460153339557624e-06 -3.750254009182817e-07 -1.385640341617651e-08 -3.192856906151162e-10 -5.248408232226164e-12 -6.326689984956573e-14 -6.060802738690719e-16 -4.11229242537292e-18 -1.935039502284857e-20 -0.01120493871436457 -5.52361117057418e-05 1.107648220312933e-06 -1.413462091609402e-09 -3.102372839362798e-11 1.136639552848477e-13 ; }
M_interpFunc2__Xr1_RLB FUNCTION { numer=6; denom=5; coeff=-0.9766733406837279 -0.05206532629981097 -0.001088628323877447 -1.084609104167111e-05 -4.910062212772982e-08 -7.179457073374691e-11 0.04983685263486099 0.001182410550950157 8.888777240348568e-06 6.84475084946585e-08 ; }
M_interpFunc3__Xr2_RLA FUNCTION { numer=11; denom=1; coeff=-0.0003279310706775509 -1.886953181155318e-21 -3.708655021918902e-08 2.436678871554328e-24 -7.64663105590788e-12 -1.411962148690044e-27 -6.727504651170919e-16 2.303114720838081e-31 -2.269943687289299e-20 -1.186389605934684e-35 -1.31226699345563e-24 ; }
M_interpFunc4__Xr2_RLB FUNCTION { numer=4; denom=3; coeff=-0.02499715032969045 0.000686328391618479 -7.733353509625659e-06 3.31605361148897e-08 0.01379832986277666 7.092541494416318e-05 ; }
M_interpFunc5__Xs_RLA FUNCTION { numer=9; denom=9; coeff=-1.278534761985301e-06 7.729917835426426e-08 -5.327266482869784e-09 1.586629276787992e-10 -4.329798648705654e-12 6.681153147349434e-14 -1.014660547484676e-15 8.720185463617624e-18 -7.305178287950985e-20 -0.0136185066611899 0.001092805764827556 -3.312294595095505e-07 3.400266637134824e-07 -6.300666900959196e-09 7.846828695147292e-11 -6.748878279343878e-13 5.942705569169954e-15 ; }
M_interpFunc6__Xs_RLB FUNCTION { numer=6; denom=3; coeff=-0.5880079690538645 -0.02009473418520617 -0.0002642538945452464 -1.368770723145289e-06 4.460045749402738e-10 1.987755369253586e-11 0.004816942116370315 0.0004888977452036488 ; }
M_interpFunc7__d_RLA FUNCTION { numer=7; denom=11; coeff=-0.001508246626150832 -7.766739026294766e-05 -6.41532103425608e-06 -7.900150266426333e-08 -1.126924335810641e-09 1.115179711043105e-13 -3.554936288940667e-13 -0.06854912274322196 0.003521972773048252 9.804359679011875e-06 4.769962695489705e-07 2.089079658108246e-08 3.351806346579726e-10 -2.132247194082161e-13 -6.953054134704356e-15 1.426872884152207e-17 1.845308191299501e-19 ; }
M_interpFunc8__d_RLB FUNCTION { numer=6; denom=5; coeff=-0.7430868973738544 -0.04501492042651048 -0.001126871818464628 -1.437103911036219e-05 -9.233935643934692e-08 -2.37280421188512e-10 0.02633922089086687 0.001706902717979468 5.075323412657009e-06 1.670957160537096e-07 ; }
M_interpFunc9__f2_RLA FUNCTION { numer=11; denom=13; coeff=-3.018843149461905e-05 -3.205861139726081e-06 -2.216268265330307e-07 -1.027767637496779e-08 -3.261655335401849e-10 -7.209129227941619e-12 -1.609466332473558e-13 -4.610615653296057e-15 -1.031247119217511e-16 -1.243054399023358e-18 -6.090627153550448e-21 -0.08177342564413387 0.005404292087555039 9.901442189534309e-05 2.701466745920271e-06 2.8951232813883e-07 7.703903025293523e-09 1.257818093684605e-10 2.78694506936985e-12 4.189631513527366e-14 2.123066908941585e-16 -3.305709114147807e-19 9.670987847339582e-22 ; }
M_interpFunc10__f2_RLB FUNCTION { numer=5; denom=6; coeff=-0.3342260991386776 -0.01635249655589773 -0.0003770637952345393 -2.805245138848484e-06 -2.329313633970433e-08 0.05082298742877954 0.001083903137738948 9.84261428099207e-06 5.636171520458652e-08 5.55753517104387e-11 ; }
M_interpFunc11__f_RLA FUNCTION { numer=9; denom=16; coeff=-8.729719835752885e-06 -8.632548938015279e-07 -4.777985206488007e-08 -1.646539765502365e-09 -4.616992194892855e-11 -1.327126656418475e-12 -3.394527385459784e-14 -5.23208362035311e-16 -3.476628787442091e-18 0.03094379839289099 0.009051555112601651 0.0003563555019983819 9.543548160348957e-06 3.153000664621094e-07 7.852776516835092e-09 1.070295576779143e-10 6.881338040917667e-13 1.428047145123281e-15 6.995744451699541e-18 -1.302692284970881e-19 -3.958281823586496e-22 6.834865559373112e-24 8.787712580829402e-27 -1.496198902074242e-28 ; }
M_interpFunc12__f_RLB FUNCTION { numer=6; denom=5; coeff=-0.05419584782087128 0.004889606599427181 -0.0001909355000174025 3.734773205467139e-06 -3.51578858375799e-08 1.258939720254668e-10 0.04821845364006313 0.001375893229658492 9.140757496035736e-06 1.016825533514049e-07 ; }
